nohup: ignoring input
Java HotSpot(TM) 64-Bit Server VM warning: Using incremental CMS is deprecated and will likely be removed in a future release
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/opt/beh/core/hbase/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/opt/beh/core/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
各app	常驻省份分布	省份	uv_新闻行业	uv_腾讯新闻	uv_头条	uv_快报	uv_网易新闻	uv_新浪新闻	uv_搜狐新闻	uv_凤凰新闻	uv_音乐行业	uv_qq音乐	uv_酷我	uv_酷狗	uv_网易云音乐	uv_uc	uv_手机百度	uv_喜马拉雅	uv_新闻行业-- 剔除流量卡	uv_腾讯新闻-- 剔除流量卡	uv_头条-- 剔除流量卡	uv_快报-- 剔除流量卡	uv_网易新闻-- 剔除流量卡	uv_新浪新闻-- 剔除流量卡	uv_搜狐新闻-- 剔除流量卡	uv_凤凰新闻-- 剔除流量卡	uv_音乐行业-- 剔除流量卡	uv_qq音乐-- 剔除流量卡	uv_酷我-- 剔除流量卡	uv_酷狗-- 剔除流量卡	uv_网易云音乐-- 剔除流量卡	uv_uc-- 剔除流量卡	uv_手机百度-- 剔除流量卡	uv_喜马拉雅-- 剔除流量卡
头条内容点击	品牌分布	男人	51
头条内容点击	品牌分布	白米	7
头条内容点击	品牌分布	百事乐	2
头条内容点击	品牌分布	百合	7
头条内容点击	品牌分布	百立丰	2
头条内容点击	品牌分布	皓轩	2
头条内容点击	品牌分布	神州牛歌	4
头条内容点击	品牌分布	神舟	1
头条内容点击	品牌分布	福中福	1
头条内容点击	品牌分布	科诺	4
头条内容点击	品牌分布	科达	1
头条内容点击	品牌分布	移动	12
头条内容点击	品牌分布	竞冠	9
头条内容点击	品牌分布	米图	5
头条内容点击	品牌分布	米歌	2
头条内容点击	品牌分布	米王	1
头条内容点击	品牌分布	米莱	1
头条内容点击	品牌分布	米蓝	9
头条内容点击	品牌分布	米语	51
头条内容点击	品牌分布	糖果	32
头条内容点击	品牌分布	索尼	199
头条内容点击	品牌分布	索尼爱立信	13
头条内容点击	品牌分布	索普	3
头条内容点击	品牌分布	索爱	1
头条内容点击	品牌分布	紫米	52
头条内容点击	品牌分布	红派	3
头条内容点击	品牌分布	红鸟	8
头条内容点击	品牌分布	纬图	3
头条内容点击	品牌分布	纽曼	4
头条内容点击	品牌分布	纽维	1
头条内容点击	品牌分布	纽维智讯	1
头条内容点击	品牌分布	维图	19
头条内容点击	品牌分布	维沃	110099
头条内容点击	品牌分布	美图	483
头条内容点击	品牌分布	美奇	1
头条内容点击	品牌分布	聆韵	12
头条内容点击	品牌分布	联想	750
头条内容点击	品牌分布	联迪	2
头条内容点击	品牌分布	联鑫时代	1
头条内容点击	品牌分布	脉腾	6
头条内容点击	品牌分布	腾信时代	1
头条内容点击	品牌分布	自由客	226
头条内容点击	品牌分布	至能	1
头条内容点击	品牌分布	舒高	239
头条内容点击	品牌分布	艾优尼	1
头条内容点击	品牌分布	艾捷莫	3
头条内容点击	品牌分布	艾美卡	1
头条内容点击	品牌分布	花米	1
头条内容点击	品牌分布	英特奇	8
头条内容点击	品牌分布	英迈	1
头条内容点击	品牌分布	苹果	206183
头条内容点击	品牌分布	荣耀	31185
头条内容点击	品牌分布	葳朗	1
头条内容点击	品牌分布	蓝博兴	9
头条内容点击	品牌分布	蓝想	1
头条内容点击	品牌分布	蓝科	2
头条内容点击	品牌分布	蓝魔	6
头条内容点击	品牌分布	虹动	3
头条内容点击	品牌分布	虹锋天下	1
头条内容点击	品牌分布	蝶变	2
头条内容点击	品牌分布	詹姆士	6
头条内容点击	品牌分布	誉品	12
头条内容点击	品牌分布	誉国威	2
头条内容点击	品牌分布	诚基	2
头条内容点击	品牌分布	语信	1
头条内容点击	品牌分布	语信时代	2
头条内容点击	品牌分布	诺亚信	10
头条内容点击	品牌分布	诺克拉	4
头条内容点击	品牌分布	诺基亚	986
头条内容点击	品牌分布	诺奇	5
头条内容点击	品牌分布	诺菲	1
头条内容点击	品牌分布	诺菲世纪	5
头条内容点击	品牌分布	读书郎	5
头条内容点击	品牌分布	贝尔丰	25
头条内容点击	品牌分布	财富之舟	1
头条内容点击	品牌分布	赛尔丰	19
头条内容点击	品牌分布	赫比	31
头条内容点击	品牌分布	超多维	5
头条内容点击	品牌分布	辉烨	1
头条内容点击	品牌分布	达能	2
头条内容点击	品牌分布	迪信通	2
头条内容点击	品牌分布	迪泰元	1
头条内容点击	品牌分布	迪美	4
头条内容点击	品牌分布	逆客	10
头条内容点击	品牌分布	途耐	1
头条内容点击	品牌分布	通则	572
头条内容点击	品牌分布	通途	1
头条内容点击	品牌分布	邦华	15
头条内容点击	品牌分布	酷乐	4
头条内容点击	品牌分布	酷比	321
头条内容点击	品牌分布	酷比魔方	2
头条内容点击	品牌分布	酷派	510
头条内容点击	品牌分布	酷派移动	1
头条内容点击	品牌分布	酷珀	15
头条内容点击	品牌分布	酷米	23
头条内容点击	品牌分布	酷聊	12
头条内容点击	品牌分布	酷诺	1
头条内容点击	品牌分布	酷驰	15
头条内容点击	品牌分布	金亮典	1
头条内容点击	品牌分布	金圣达	6
头条内容点击	品牌分布	金尔雅	1
头条内容点击	品牌分布	金德力	4
头条内容点击	品牌分布	金拇指	1
头条内容点击	品牌分布	金星数码	2
头条内容点击	品牌分布	金来	1
头条内容点击	品牌分布	金珀	2
头条内容点击	品牌分布	金立	4575
头条内容点击	品牌分布	金腾亿	1
头条内容点击	品牌分布	金豆子	3
头条内容点击	品牌分布	金鹏	1
头条内容点击	品牌分布	金麟	1
头条内容点击	品牌分布	鑫语	1
头条内容点击	品牌分布	铂云	4
头条内容点击	品牌分布	铂锐	2
头条内容点击	品牌分布	锤子	2801
头条内容点击	品牌分布	长虹	64
头条内容点击	品牌分布	闻讯	1
头条内容点击	品牌分布	阿巴町	4
头条内容点击	品牌分布	雅士长华	3
头条内容点击	品牌分布	集怡嘉	3
头条内容点击	品牌分布	青岩	1
头条内容点击	品牌分布	青橙	17
头条内容点击	品牌分布	顺通无限	1
头条内容点击	品牌分布	飞利浦	42
头条内容点击	品牌分布	首云	16
头条内容点击	品牌分布	首弘	1
头条内容点击	品牌分布	骋娱传媒	15
头条内容点击	品牌分布	魅族	15347
头条内容点击	品牌分布	麦克道尔	3
头条内容点击	品牌分布	麦购	1
头条内容点击	品牌分布	黑米	2
头条内容点击	品牌分布	黑茶	1
头条内容点击	品牌分布	黑莓	12
头条内容点击	品牌分布	黑鲨	432
-- -- -*******************************************************************************************************************-- -- -
头条内容点击	证件归属地分布	NULL	142888
头条内容点击	证件归属地分布	010	14971
头条内容点击	证件归属地分布	011	7800
头条内容点击	证件归属地分布	013	7161
头条内容点击	证件归属地分布	017	67534
头条内容点击	证件归属地分布	018	35082
头条内容点击	证件归属地分布	019	26016
头条内容点击	证件归属地分布	030	42616
头条内容点击	证件归属地分布	031	7542
头条内容点击	证件归属地分布	034	31369
头条内容点击	证件归属地分布	036	14669
头条内容点击	证件归属地分布	038	23117
头条内容点击	证件归属地分布	050	2154
头条内容点击	证件归属地分布	051	35445
头条内容点击	证件归属地分布	059	19851
头条内容点击	证件归属地分布	070	1638
头条内容点击	证件归属地分布	071	45791
头条内容点击	证件归属地分布	074	42268
头条内容点击	证件归属地分布	075	21734
头条内容点击	证件归属地分布	076	94483
头条内容点击	证件归属地分布	079	295
头条内容点击	证件归属地分布	081	55975
头条内容点击	证件归属地分布	083	7017
头条内容点击	证件归属地分布	084	32663
头条内容点击	证件归属地分布	085	14920
头条内容点击	证件归属地分布	086	6461
头条内容点击	证件归属地分布	087	12443
头条内容点击	证件归属地分布	088	1763
头条内容点击	证件归属地分布	089	7049
头条内容点击	证件归属地分布	090	12638
头条内容点击	证件归属地分布	091	22892
头条内容点击	证件归属地分布	097	20495
-- -- -*******************************************************************************************************************-- -- -
头条内容点击	性别分布	NULL	142140
头条内容点击	性别分布	1	549461
头条内容点击	性别分布	2	187139
-- -- -*******************************************************************************************************************-- -- -
头条内容点击	消费水平分布	NULL	148555
头条内容点击	消费水平分布	22	271066
头条内容点击	消费水平分布	23	366824
头条内容点击	消费水平分布	24	92295
-- -- -*******************************************************************************************************************-- -- -
头条内容点击	年龄分布	NULL	142473
头条内容点击	年龄分布	1	3545
头条内容点击	年龄分布	2	61761
头条内容点击	年龄分布	3	144677
头条内容点击	年龄分布	4	126075
头条内容点击	年龄分布	5	97001
头条内容点击	年龄分布	6	83170
头条内容点击	年龄分布	7	88599
头条内容点击	年龄分布	8	98513
头条内容点击	年龄分布	9	32926
-- -- -*******************************************************************************************************************-- -- -
头条内容点击pv分布	(1-5]	301780
头条内容点击pv分布	(10-20]	80511
头条内容点击pv分布	(20,&]	116386
头条内容点击pv分布	(5-10]	108232
头条内容点击pv分布	1	271831
-- -- -*******************************************************************************************************************-- -- -
信息流模块	常驻省份分布	省份	uv_手百信息流-ext	uv_手百搜索	uv_手百视频	uv_手百小说	uv_手百语音	uv_uc小说	uv_uc-feed流	uv_uc视频点击	uv_uc-搜索合计	uv_头条-点击caaa	uv_头条-搜索	uv_头条-短视频合并ca	uv_头条-问答s	uv_头条-小视频合并ccvg	uv_头条-主TL视频点击	uv_头条-我的页面	uv_头条极速版-点击caaa	uv_头条极速版-搜索	uv_头条极速版-短视频合并ca	uv_头条极速版-问答s	uv_头条极速版-小视频合并ccvg	uv_头条极速版-主TL视频点击	uv_头条极速版-我的页面	uv_酷我VIP	uv_酷狗VIP	uv_网易云音乐VIP	uv_喜马拉雅VIP
信息流模块	常驻省份分布	NULL	468724	569938	184827	28082	67935	5751	155827	100617	165395	23907	3503	8870	1750	9205	2426	32457	8621	2096	2491	83	3876	0	614	95	14677	2833	2348
信息流模块	常驻省份分布	10	122028	145337	54220	3076	8302	1245	33908	19594	36463	10118	1631	4073	656	4871	1124	9587	3449	873	1081	9	1903	0	249	24	2995	900	970
信息流模块	常驻省份分布	11	224401	259476	77474	9730	55361	3407	63898	37462	58015	15796	1851	6151	2342	2143	1281	17560	4415	1055	1453	22	811	0	226	58	5266	3939	1764
信息流模块	常驻省份分布	13	87662	103230	34804	3722	20349	1190	24380	15195	23648	5810	805	1792	687	1990	643	7453	2223	553	546	8	895	0	136	20	1806	703	772
信息流模块	常驻省份分布	17	564968	657184	236423	25629	159690	8673	167047	103153	179365	40446	5594	13653	4559	15507	4597	53992	14969	3872	4056	37	7172	0	1158	112	10173	3669	3380
信息流模块	常驻省份分布	18	291059	384361	113751	9455	53578	4059	84605	56817	105208	16872	2042	5869	1515	5452	1833	26940	6385	1414	1753	9	2610	0	373	44	6750	1421	1648
信息流模块	常驻省份分布	19	248479	287591	136455	13849	22063	2677	66144	37158	76268	20143	2753	6542	6441	8132	1444	18641	6954	1616	1938	1055	3620	0	441	38	3789	983	1176
信息流模块	常驻省份分布	30	254114	288484	98001	34933	18389	3912	67570	43202	63897	17834	2436	6359	2184	7377	1663	17673	5593	1262	1640	29	2935	0	447	28	4673	1602	1330
信息流模块	常驻省份分布	31	398557	439164	117152	65490	66043	5677	102333	61122	79877	26632	2956	8038	5802	8559	1758	26330	7122	1393	1945	80	3342	0	624	81	8277	5239	1609
信息流模块	常驻省份分布	34	451014	490847	252978	56430	35461	9109	148950	95932	131316	31212	4293	10820	4949	12430	3459	33942	9515	2207	2718	122	4647	0	722	102	10639	4411	3094
信息流模块	常驻省份分布	36	625769	677232	224029	91220	125100	10706	168861	110145	143255	32816	4183	11415	4825	14075	4158	34847	9644	1942	2731	52	4865	0	720	100	14742	4927	4902
信息流模块	常驻省份分布	38	395868	383807	325325	54163	26096	10358	126951	93130	111253	21918	2728	8106	3229	8846	2067	20886	7108	1454	2325	44	3848	0	603	47	9327	3870	1699
信息流模块	常驻省份分布	50	9449	10414	5954	393	975	436	7090	5204	4777	1924	290	774	232	851	290	1755	560	128	178	5	284	0	44	4	932	216	71
信息流模块	常驻省份分布	51	1138175	1370110	401724	56835	271290	44248	559473	441419	520181	78810	9129	31225	14763	27058	9615	85292	22243	5060	7518	179	10838	0	1845	255	58477	19580	7794
信息流模块	常驻省份分布	59	106298	126870	39528	3581	8547	3032	46057	35029	42635	10019	1570	4081	1236	4668	1318	8528	3102	726	996	18	1692	0	257	15	4264	1312	335
信息流模块	常驻省份分布	70	17435	22001	7461	533	2137	162	4639	2874	4874	1166	174	481	123	522	117	1155	387	92	142	3	206	0	26	7	473	191	70
信息流模块	常驻省份分布	71	261330	301002	103990	14904	68940	6919	91576	64407	90361	18050	2245	5934	3249	6118	1978	20532	5715	1377	1566	38	2519	0	396	44	6539	2797	1542
信息流模块	常驻省份分布	74	282523	324403	125026	14053	52263	7270	112632	73572	96495	21899	3102	8588	2803	10050	2730	19859	6836	1509	2109	47	3494	0	572	37	8178	2977	1241
信息流模块	常驻省份分布	75	161484	145479	51564	28042	18022	3122	48444	30425	49283	9458	1471	3579	1392	4382	1245	9149	2847	668	881	23	1436	0	251	18	3376	1527	714
信息流模块	常驻省份分布	76	622481	721418	334694	27746	52881	9348	220063	135423	207639	53790	7175	18103	9211	23702	3731	60412	18597	3899	5021	951	9579	0	1318	104	12018	2762	3059
信息流模块	常驻省份分布	79	938	1225	503	12	49	5	193	126	225	30	1	18	1	15	7	29	6	1	5	0	4	0	1	0	48	11	4
信息流模块	常驻省份分布	81	294533	337398	117413	16664	92853	6302	94435	63557	97634	20766	2609	7290	3717	7004	2158	21543	6379	1596	1913	49	2894	0	468	57	7110	3872	1376
信息流模块	常驻省份分布	83	175450	162138	104489	22511	3762	3247	52117	32321	36069	12955	2011	4590	1877	6010	1548	11821	4242	1038	1208	23	2206	0	373	37	3516	1604	733
信息流模块	常驻省份分布	84	208241	241053	90061	6609	16787	4509	82302	51140	75033	22304	3609	8631	3083	10721	2463	22408	7310	1735	2318	56	3939	0	589	46	4846	1976	1334
信息流模块	常驻省份分布	85	176281	201310	78794	9087	58751	2469	53238	34368	58561	9384	1260	3853	1150	3365	1249	10359	2961	734	1042	12	1456	0	221	36	7741	1355	745
信息流模块	常驻省份分布	86	139460	150923	66995	22102	22019	1592	38331	22533	38102	6848	1023	2527	961	2494	665	6521	2023	514	646	11	1007	0	162	16	3954	1413	551
信息流模块	常驻省份分布	87	72885	83775	31393	2081	5461	1039	24354	16531	24556	6238	957	2405	681	2795	772	6381	1935	435	580	6	964	0	115	14	2324	593	401
信息流模块	常驻省份分布	88	16364	19752	8234	674	1804	188	4600	2825	5350	1161	214	476	103	552	138	1048	396	120	137	8	232	0	36	2	298	97	73
信息流模块	常驻省份分布	89	115277	161268	46452	2471	5849	1492	35400	25288	41458	8552	1257	3564	793	4393	1087	8215	2745	613	903	10	1593	0	230	10	2639	2632	629
信息流模块	常驻省份分布	90	98558	116620	41517	4721	28374	1094	24781	13880	30293	5369	802	1881	546	1703	614	6615	2015	563	550	10	764	0	154	14	2297	696	922
信息流模块	常驻省份分布	91	269882	313940	107842	12451	79832	3475	72905	43481	75597	14011	2040	4306	1886	4224	1528	17531	5098	1378	1254	23	1943	0	322	54	7197	1965	2687
信息流模块	常驻省份分布	97	134088	155150	55134	6073	42806	1656	37456	20267	37171	7319	1030	2512	899	2357	768	8717	2695	678	763	15	1056	0	178	32	3240	1037	1084
-- -- -*******************************************************************************************************************-- -- -
信息流模块	常驻城市分布	城市	uv_手百信息流-ext	uv_手百搜索	uv_手百视频	uv_手百小说	uv_手百语音	uv_uc小说	uv_uc-feed流	uv_uc视频点击	uv_uc-搜索合计	uv_头条-点击caaa	uv_头条-搜索	uv_头条-短视频合并ca	uv_头条-问答s	uv_头条-小视频合并ccvg	uv_头条-主TL视频点击	uv_头条-我的页面	uv_头条极速版-点击caaa	uv_头条极速版-搜索	uv_头条极速版-短视频合并ca	uv_头条极速版-问答s	uv_头条极速版-小视频合并ccvg	uv_头条极速版-主TL视频点击	uv_头条极速版-我的页面	uv_酷我VIP	uv_酷狗VIP	uv_网易云音乐VIP	uv_喜马拉雅VIP
信息流模块	常驻城市分布	NULL	468724	569938	184827	28082	67935	5751	155827	100617	165395	23907	3503	8870	1750	9205	2426	32457	8621	2096	2491	83	3876	0	614	95	14677	2833	2348
信息流模块	常驻城市分布	V0110000	224401	259476	77474	9730	55361	3407	63898	37462	58015	15796	1851	6151	2342	2143	1281	17560	4415	1055	1453	22	811	0	226	58	5266	3939	1764
信息流模块	常驻城市分布	V0120000	87662	103230	34804	3722	20349	1190	24380	15195	23648	5810	805	1792	687	1990	643	7453	2223	553	546	8	895	0	136	20	1806	703	772
信息流模块	常驻城市分布	V0130100	66120	84476	23654	2333	11831	1133	21738	14620	24156	4434	529	1463	522	1493	425	6980	1584	363	400	3	700	0	100	11	1239	387	332
信息流模块	常驻城市分布	V0130200	32677	43597	13135	991	5543	505	9722	6751	11898	1716	238	574	141	516	226	2737	666	164	174	0	257	0	42	4	820	162	229
信息流模块	常驻城市分布	V0130300	16294	21619	6390	543	2978	213	4683	2980	5932	703	80	213	61	165	83	1282	278	58	69	1	75	0	12	3	367	79	93
信息流模块	常驻城市分布	V0130400	31996	42445	12943	1010	6151	374	8353	5587	11048	1958	214	703	159	621	234	3057	736	147	226	0	281	0	44	5	620	142	126
信息流模块	常驻城市分布	V0130500	24206	32467	9884	730	4444	319	6718	4540	8956	1545	181	571	130	505	189	2570	579	117	163	1	255	0	34	2	463	87	101
信息流模块	常驻城市分布	V0130600	30572	40110	11770	1071	5729	397	8481	5666	10753	1611	211	572	131	598	146	2420	640	151	174	1	277	0	31	6	765	142	201
信息流模块	常驻城市分布	V0130700	10935	14578	4428	333	1958	111	3083	1960	3922	538	55	191	44	161	61	976	216	42	55	1	86	0	17	1	299	57	67
信息流模块	常驻城市分布	V0130800	10606	14241	4388	325	1877	121	2864	1859	3665	470	51	149	26	150	57	862	211	38	51	0	81	0	11	3	321	61	45
信息流模块	常驻城市分布	V0130900	26759	36362	10866	807	5172	330	7595	5210	10119	1468	190	537	83	491	162	2252	570	138	167	0	248	0	34	2	766	95	173
信息流模块	常驻城市分布	V0131000	25049	33136	9510	816	4911	384	7213	4982	8704	1357	161	519	162	391	111	2024	492	103	162	2	172	0	25	6	765	161	187
信息流模块	常驻城市分布	V0133000	15845	21330	6783	496	2984	172	4155	2662	6055	1072	132	377	56	361	139	1780	413	93	112	0	178	0	23	1	325	48	94
信息流模块	常驻城市分布	V0140100	55754	63917	29286	3265	5699	701	16462	9338	17138	5022	682	1666	1617	2010	354	4643	1596	374	468	203	854	0	117	12	937	385	364
信息流模块	常驻城市分布	V0140200	19338	21752	11220	931	1770	204	5164	2915	5797	1561	214	520	490	595	143	1465	540	135	145	88	271	0	30	6	285	73	95
信息流模块	常驻城市分布	V0140300	9269	10788	5311	482	696	83	2230	1285	2822	751	98	247	263	282	50	654	252	59	71	49	126	0	15	1	145	28	33
信息流模块	常驻城市分布	V0140400	22082	25440	11864	1197	2036	202	5821	3302	6664	2115	279	680	757	921	149	1925	707	162	191	127	403	0	50	3	287	59	113
信息流模块	常驻城市分布	V0140500	16571	18960	9243	964	1318	191	4474	2469	5191	1350	198	425	426	541	80	1121	504	122	138	82	259	0	26	2	193	56	63
信息流模块	常驻城市分布	V0140600	9668	10904	5897	500	832	84	2706	1466	2988	771	93	268	240	304	72	651	261	56	86	45	133	0	10	0	141	33	53
信息流模块	常驻城市分布	V0142200	14503	16979	8286	799	1207	120	3532	1987	4189	965	139	314	261	383	88	898	347	88	99	43	170	0	18	0	238	31	53
信息流模块	常驻城市分布	V0142300	23631	27299	13648	1337	2008	225	5809	3062	7282	1610	220	558	473	624	127	1567	557	111	172	80	275	0	41	0	367	53	95
信息流模块	常驻城市分布	V0142400	25686	30239	13703	1407	2178	302	6670	3814	8439	1769	243	558	501	715	126	1730	627	148	146	73	303	0	38	6	498	98	134
信息流模块	常驻城市分布	V0142600	24321	28479	13395	1402	2134	256	6328	3569	7415	2027	312	658	676	834	131	1846	742	189	208	127	401	0	54	5	347	89	89
信息流模块	常驻城市分布	V0142700	27656	32834	14602	1565	2185	309	6948	3951	8343	2202	275	648	737	923	124	2141	821	172	214	138	425	0	42	3	351	78	84
信息流模块	常驻城市分布	V0150100	24338	28678	10674	618	1785	254	6813	3913	6897	2159	329	867	206	1047	246	2095	661	144	201	3	399	0	56	4	480	242	209
信息流模块	常驻城市分布	V0150200	20515	24216	9236	556	1418	254	5645	3218	5979	1889	331	718	95	907	221	1876	701	187	211	0	378	0	62	2	353	141	217
信息流模块	常驻城市分布	V0150300	3123	3691	1412	82	180	31	889	510	917	302	40	124	12	140	30	246	106	26	31	0	57	0	4	0	68	25	24
信息流模块	常驻城市分布	V0150400	12482	15076	5330	280	726	115	3478	2012	3832	983	161	389	64	476	102	922	349	93	115	1	197	0	24	2	364	85	97
信息流模块	常驻城市分布	V0152200	5853	7082	2640	117	317	49	1446	826	1636	361	51	145	25	158	35	298	111	26	34	1	61	0	5	1	178	26	34
信息流模块	常驻城市分布	V0152301	9466	11570	4065	209	519	88	2324	1325	2762	537	101	231	32	276	57	546	170	47	62	1	101	0	11	1	336	50	73
信息流模块	常驻城市分布	V0152302	10226	12067	4416	265	642	87	2761	1561	3123	706	111	284	32	344	72	660	259	68	76	0	142	0	9	4	267	71	73
信息流模块	常驻城市分布	V0152500	6386	7682	2889	144	458	69	1957	1146	2094	546	73	254	34	253	62	468	177	37	69	1	78	0	10	4	182	79	41
信息流模块	常驻城市分布	V0152600	8132	9720	3682	214	625	71	2319	1267	2481	731	111	289	43	342	69	704	268	71	86	0	130	0	18	2	163	41	45
信息流模块	常驻城市分布	V0152700	12485	14746	5810	345	1033	129	3566	2189	3875	1004	159	409	69	474	133	1008	325	85	100	2	179	0	21	4	373	85	103
信息流模块	常驻城市分布	V0152800	7422	8911	3341	182	484	76	2193	1295	2366	772	139	323	38	379	85	613	277	76	85	0	151	0	23	0	181	37	46
信息流模块	常驻城市分布	V0152900	1600	1898	725	64	115	22	517	332	501	128	25	40	6	75	12	151	45	13	11	0	30	0	6	0	50	18	8
信息流模块	常驻城市分布	V0210100	86334	100114	34119	3906	26883	1278	24418	14812	24276	5119	771	1632	791	1575	518	5844	1788	511	437	12	731	0	110	16	2420	744	978
信息流模块	常驻城市分布	V0210200	53618	62081	20765	2393	15011	746	14930	8906	14615	3572	490	1009	638	1072	350	4426	1219	318	295	8	461	0	82	10	1324	517	455
信息流模块	常驻城市分布	V0210300	18690	21679	7721	895	5955	210	4621	2844	5113	730	108	233	64	211	89	1019	290	79	74	0	108	0	16	7	496	104	230
信息流模块	常驻城市分布	V0210400	11388	13037	4656	477	3005	144	3152	1834	3093	525	80	169	49	134	67	724	209	60	55	0	62	0	12	2	211	53	114
信息流模块	常驻城市分布	V0210500	6745	7721	2820	337	1997	78	1700	954	1696	279	41	77	23	81	37	391	110	30	24	1	42	0	7	1	148	38	66
信息流模块	常驻城市分布	V0210600	10206	11803	4162	482	3052	118	2748	1646	2800	487	71	152	43	152	63	663	181	53	47	0	68	0	13	5	287	44	86
信息流模块	常驻城市分布	V0210700	13521	16226	5260	669	3673	152	3705	2214	4367	571	86	181	55	173	66	794	207	55	46	0	65	0	13	4	379	83	131
信息流模块	常驻城市分布	V0210800	11158	12777	4752	562	3693	132	2881	1731	2873	440	51	119	34	137	48	619	190	38	42	0	63	0	16	4	300	66	112
信息流模块	常驻城市分布	V0210900	4738	5592	1856	201	1282	44	1263	712	1415	177	26	65	16	51	16	249	68	18	20	0	28	0	4	0	152	25	58
信息流模块	常驻城市分布	V0211000	8508	9910	3428	430	2677	99	2158	1315	2433	357	60	107	31	88	44	431	137	41	36	0	46	0	10	0	220	60	103
信息流模块	常驻城市分布	V0211100	10426	12032	4327	524	3283	127	2865	1578	2802	419	53	135	39	130	56	557	171	36	51	0	67	0	10	0	279	76	100
信息流模块	常驻城市分布	V0211200	9356	11074	3728	440	2554	85	2144	1233	2669	367	67	113	29	117	46	492	153	47	31	2	55	0	7	2	263	43	71
信息流模块	常驻城市分布	V0211300	12170	14420	4944	520	2984	107	2955	1646	3602	493	67	153	29	154	65	652	201	40	55	0	76	0	11	1	321	53	73
信息流模块	常驻城市分布	V0211400	13024	15474	5304	615	3783	155	3365	2056	3843	475	69	161	45	149	63	670	174	52	41	0	71	0	11	2	397	59	110
信息流模块	常驻城市分布	V0220100	46657	54212	19804	2430	14528	580	12095	6872	13998	2851	422	999	344	895	308	3175	1014	297	300	5	390	0	81	9	1097	409	488
信息流模块	常驻城市分布	V0220200	12956	16106	5113	557	3072	126	3093	1679	3463	654	90	210	58	180	73	993	263	65	57	1	83	0	12	1	295	57	95
信息流模块	常驻城市分布	V0220300	10210	11868	4492	497	3015	109	2535	1376	3526	532	82	184	35	195	84	602	222	55	60	3	84	0	21	0	231	56	94
信息流模块	常驻城市分布	V0220400	3812	4319	1766	200	1164	38	909	502	1079	208	46	72	23	68	18	235	85	31	21	0	35	0	8	2	65	18	45
信息流模块	常驻城市分布	V0220500	4686	5809	1892	191	1136	44	1171	672	1375	183	21	52	23	56	20	307	71	18	11	0	22	0	6	0	100	20	31
信息流模块	常驻城市分布	V0220600	2480	3072	961	95	530	24	629	357	748	94	11	24	6	30	15	176	39	6	7	0	17	0	3	0	54	14	21
信息流模块	常驻城市分布	V0220700	5693	6728	2552	276	1727	53	1384	746	2024	294	55	131	16	115	30	369	114	38	32	0	46	0	6	0	138	35	45
信息流模块	常驻城市分布	V0220800	6139	7353	2702	285	1845	73	1600	884	2531	336	49	140	21	100	33	381	132	33	41	1	51	0	7	1	184	34	64
信息流模块	常驻城市分布	V0222400	5925	7153	2235	190	1357	47	1365	792	1549	217	26	69	20	64	33	377	75	20	21	0	36	0	10	1	133	53	39
信息流模块	常驻城市分布	V0230100	63333	72849	25268	3016	20565	905	18555	10352	17579	3618	506	1256	540	1128	351	4309	1299	323	385	10	499	0	86	18	1622	640	524
信息流模块	常驻城市分布	V0230200	11849	13897	4985	507	3838	141	3179	1757	3427	639	80	236	65	215	82	682	223	59	66	3	98	0	12	3	317	69	94
信息流模块	常驻城市分布	V0230300	3830	4451	1583	181	1254	30	915	514	1037	201	33	73	17	69	12	208	80	23	25	0	37	0	5	2	76	23	27
信息流模块	常驻城市分布	V0230400	3124	3564	1395	115	792	32	855	448	880	175	27	48	18	62	21	148	83	15	24	0	35	0	7	0	49	11	20
信息流模块	常驻城市分布	V0230500	3197	3677	1323	132	825	32	759	396	824	181	22	67	12	58	20	183	67	15	26	0	30	0	5	0	68	12	19
信息流模块	常驻城市分布	V0230600	14838	17093	6400	650	4999	167	4120	2076	4074	795	128	251	80	266	86	1156	304	82	70	1	117	0	22	6	340	103	153
信息流模块	常驻城市分布	V0230700	3462	4010	1465	140	1123	42	885	473	839	149	18	42	15	50	22	231	53	14	16	0	23	0	3	1	68	17	24
信息流模块	常驻城市分布	V0230800	6074	7042	2484	245	1676	74	1675	897	1739	323	46	118	30	97	31	349	125	33	34	1	45	0	5	0	140	31	55
信息流模块	常驻城市分布	V0230900	1669	1957	697	85	516	19	469	233	526	107	14	29	9	38	14	98	44	7	9	0	16	0	5	0	41	6	8
信息流模块	常驻城市分布	V0231000	6374	7324	2699	279	1699	62	1713	864	1692	363	49	124	42	118	44	416	123	28	31	0	47	0	6	0	126	34	42
信息流模块	常驻城市分布	V0231100	4520	5267	1812	203	1505	43	1224	668	1295	212	23	66	27	79	27	268	75	15	16	0	29	0	7	0	107	29	25
